data:	../../../LargeData/Large/ImageNet
workers:	32
gpu_id:	0,1,2,3,4,5,6
fp:	False
epochs:	120
start_epoch:	0
end_epoch:	60
batch_size:	128
lr:	0.1
temperature:	0
annealing:	1
momentumDecay:	0.1
priorSigma:	100.0
quantizeDecay:	0
transitionKernel:	[1, 1]
flipPossibility:	0.05
fixed_lr:	False
LoadPath:	
SavePath:	./checkpoints/SGHMC60
saveInterval:	1
evaluate:	False
sampleNumber:	10
sampleInterval:	1
deepEnsemble:	1
ece:	False
ecebins:	15
MH:	False
MHInterval:	50
MHEpsilon:	0.2
debug_show_prob:	False
manualSeed:	3637
Epoch: 0	LearningRate: 0.1	StepTemperature:0
